customer_id,address_id,status_id
1,154,1
1,924,1
2,960,1
3,482,1
4,126,1
4,275,1
5,454,1
5,889,1
6,731,1
7,23,2
7,664,1
8,833,1
9,498,1
9,684,1
10,982,1
11,93,2
11,321,1
11,346,1
12,798,1
13,801,1
13,811,1
14,848,1
15,989,1
16,945,1
17,781,1
18,685,1
18,928,1
19,233,2
19,570,1
20,416,1
21,264,1
21,779,1
22,535,1
22,635,1
22,678,1
23,164,1
23,218,1
24,762,1
25,414,1
25,670,1
26,769,1
26,894,1
27,173,2
27,400,1
28,883,1
29,366,1
30,109,1
30,197,1
30,222,1
31,556,1
32,833,1
33,18,1
33,412,1
33,687,2
34,333,1
34,746,1
35,845,2
35,856,1
36,499,1
36,845,1
37,5,1
37,396,1
38,200,1
39,282,1
40,696,1
41,662,1
42,923,1
43,32,1
43,870,1
44,299,1
45,708,2
45,841,1
45,982,1
46,374,1
47,533,1
47,919,1
48,520,1
49,254,1
49,450,1
50,279,1
51,786,1
52,703,1
52,759,1
53,720,2
53,910,1
54,270,1
54,376,1
54,686,2
55,294,1
55,483,1
56,18,1
56,301,1
57,113,1
57,464,1
58,124,1
58,727,2
59,733,1
60,180,1
60,326,2
60,358,2
60,744,1
61,916,1
62,697,1
63,636,1
64,96,1
64,376,1
65,105,1
65,204,1
66,273,1
67,250,2
67,901,1
67,986,1
68,554,1
68,648,1
69,865,1
70,826,1
71,642,1
72,452,1
73,86,1
73,965,1
74,46,1
74,148,1
74,461,2
75,59,1
75,596,1
75,659,1
76,385,1
77,872,1
78,397,2
78,530,1
78,930,1
78,946,2
79,97,1
79,295,2
79,553,1
80,953,1
81,34,1
82,560,1
83,200,1
83,851,1
84,282,1
84,719,1
85,630,1
86,87,1
86,161,1
87,614,1
87,963,2
88,20,1
88,580,1
89,528,1
89,803,1
90,285,1
90,537,1
91,979,1
92,963,1
93,47,1
93,638,2
94,696,1
95,576,1
95,958,2
96,17,1
96,616,1
97,308,1
98,247,2
98,301,1
98,686,1
99,570,1
99,662,1
100,154,1
100,309,1
101,754,1
102,67,1
102,252,1
103,59,1
103,985,1
104,261,1
105,205,1
105,247,1
105,546,2
106,175,1
106,301,1
107,68,2
107,260,1
108,270,1
109,155,1
110,557,1
111,504,1
111,773,1
112,851,1
113,54,1
113,207,1
114,183,1
115,308,1
116,378,1
116,855,1
117,957,1
118,404,1
119,445,1
120,583,1
121,513,1
121,952,1
122,935,1
123,125,1
124,463,1
125,660,1
126,128,1
127,444,1
127,502,1
128,516,1
129,52,1
129,835,1
130,144,2
130,325,2
130,496,1
130,616,1
131,212,2
131,284,1
131,648,1
131,981,2
132,594,1
133,274,1
133,378,1
133,705,1
134,559,1
135,255,1
135,443,1
136,73,1
136,774,2
136,949,1
137,159,1
138,119,1
139,464,1
139,627,1
139,777,2
140,865,1
141,417,1
142,578,1
142,729,1
143,238,1
144,125,1
144,940,2
145,381,1
145,868,1
146,155,1
147,887,1
147,907,1
148,932,1
148,998,1
149,83,1
150,17,1
150,813,1
151,769,1
152,452,1
152,823,1
152,862,2
153,329,1
154,178,1
154,196,1
155,473,1
156,572,1
157,181,1
158,125,2
158,863,1
159,312,1
160,4,1
160,96,1
160,887,2
161,145,1
161,302,1
162,294,1
163,58,1
163,442,1
163,838,1
164,539,1
165,256,1
166,874,1
167,290,1
168,552,1
168,898,1
169,545,1
169,824,1
170,36,1
170,663,1
171,36,1
172,537,1
172,909,2
173,379,1
173,724,1
174,901,1
175,569,1
175,574,1
176,712,1
177,264,1
178,415,2
178,783,1
179,20,2
179,648,1
180,646,1
181,46,1
181,549,1
182,365,1
182,464,1
182,781,2
183,195,1
184,193,1
184,290,1
185,334,1
185,575,1
186,419,1
187,249,2
187,705,1
188,727,1
189,695,1
190,388,1
190,886,1
191,666,1
192,135,1
192,152,2
192,555,1
193,48,1
194,189,1
194,494,1
194,930,2
195,852,1
196,61,1
196,790,1
197,679,1
198,268,2
198,873,1
199,118,1
199,461,1
200,725,1
201,440,1
202,237,1
202,357,1
202,511,1
202,799,2
203,547,1
204,76,1
204,106,1
205,186,1
206,136,1
207,119,2
207,725,1
208,295,1
209,389,1
210,141,1
210,822,2
210,942,1
211,408,2
211,559,1
212,255,1
213,481,1
213,793,1
214,410,1
215,11,1
215,38,2
216,444,1
217,481,1
218,294,1
219,463,1
220,587,1
220,643,1
221,500,1
222,386,1
223,50,1
223,830,2
224,335,1
225,299,1
225,369,1
226,502,1
226,533,1
227,115,1
228,21,1
229,270,1
230,599,1
231,454,1
231,867,1
232,551,1
233,146,1
233,791,1
234,956,1
235,331,1
236,554,1
236,650,1
237,399,1
237,413,1
238,125,1
238,489,1
239,467,1
239,850,1
240,708,1
241,90,1
241,938,1
242,544,1
243,813,1
244,506,1
245,100,2
245,491,1
245,873,1
246,397,1
246,802,1
247,55,1
247,702,1
248,828,1
249,956,1
250,987,1
251,9,1
252,55,1
253,866,1
254,710,1
255,706,1
256,224,1
256,273,1
256,724,1
257,159,1
257,729,1
258,29,1
259,128,1
259,804,2
260,476,1
260,851,2
261,100,1
261,391,1
262,798,1
262,873,1
262,982,2
263,269,1
263,396,1
263,418,1
264,21,1
264,93,1
264,547,2
265,706,1
266,408,1
267,258,1
267,389,1
268,598,1
269,706,1
270,131,1
270,390,1
